char,rater 1
命,O
引,O
发,O
了,O
人,O
类,O
工,O
作,O
机,O
会,O
被,O
“,O
新,O
型,O
自,O
动,O
化,O
”,O
所,O
取,O
代,O
，,O
“,O
零,O
工,O
经,O
济,O
”,O
拉,O
开,O
社,O
会,O
收,O
入,O
差,O
距,O
等,O
新,O
问,O
题,O
。,O
要,O
解,O
决,O
这,O
些,O
问,O
题,O
，,O
迫,O
切,O
需,O
要,O
教,O
育,O
领,O
域,O
更,O
加,O
重,O
视,O
培,O
养,O
学,B-PER
生,I-PER
的,O
分,O
析,O
性,O
、,O
交,O
互,O
性,O
任,O
务,O
等,O
能,O
力,O
，,O
更,O
加,O
重,O
视,O
提,O
升,O
师,B-PER
生,I-PER
的,O
“,O
数,B-TER
字,I-TER
胜,I-TER
任,I-TER
力,I-TER
”,O
和,O
“,O
媒,B-TER
体,I-TER
与,I-TER
信,I-TER
息,I-TER
素,I-TER
养,I-TER
”,O
，,O
更,O
加,O
重,O
视,O
促,O
进,O
民,O
众,O
的,O
“,O
终,B-TER
身,I-TER
学,I-TER
习,I-TER
力,I-TER
”,O
之,O
新,O
要,O
求,O
。,O
而,O
这,O
些,O
目,O
标,O
的,O
达,O
成,O
，,O
亟,O
需,O
信,O
息,O
科,O
技,O
的,O
积,O
极,O
参,O
与,O
，,O
这,O
也,O
是,O
《,B-PLO
教,I-PLO
育,I-PLO
信,I-PLO
息,I-PLO
化,I-PLO
2,I-PLO
.,I-PLO
0,I-PLO
行,I-PLO
动,I-PLO
计,I-PLO
划,I-PLO
》,I-PLO
得,O
以,O
出,O
台,O
，,O
中,B-COU
国,I-COU
教,B-CON
育,I-CON
信,I-CON
息,I-CON
化,I-CON
从,O
1,O
.,O
0,O
向,O
2,O
.,O
0,O
“,O
转,O
段,O
升,O
级,O
”,O
的,O
时,O
代,O
逻,O
辑,O
。,O
郑,B-PER
旭,I-PER
东,I-PER
于,O
2,B-DAT
0,I-DAT
1,I-DAT
8,I-DAT
年,I-DAT
0,I-DAT
7,I-DAT
月,I-DAT
1,I-DAT
2,I-DAT
日,I-DAT
发,O
表,O
了,O
：,O
智,B-TER
慧,I-TER
教,I-TER
育,I-TER
2,I-TER
.,I-TER
0,I-TER
：,O
教,B-TER
育,I-TER
信,I-TER
息,I-TER
化,I-TER
2,I-TER
.,I-TER
0,I-TER
视,O
域,O
下,O
的,O
教,O
育,O
新,O
生,O
态,O
—,O
—,O
《,B-PLO
教,I-PLO
育,I-PLO
信,I-PLO
息,I-PLO
化,I-PLO
2,I-PLO
.,I-PLO
0,I-PLO
行,I-PLO
动,I-PLO
计,I-PLO
划,I-PLO
》,I-PLO
解,O
读,O
之,O
二,O
。,O
在,O
教,B-DAT
育,I-DAT
信,I-DAT
息,I-DAT
化,I-DAT
1,I-DAT
.,I-DAT
0,I-DAT
阶,O
段,O
，,O
研,B-PER
究,I-PER
者,I-PER
主,O
要,O
是,O
从,O
技,O
术,O
中,O
介,O
、,O
人,O
才,O
培,O
养,O
和,O
系,O
统,O
/,O
生,O
态,O
三,O
种,O
取,O
向,O
来,O
理,O
解,O
智,B-TER
慧,I-TER
教,I-TER
育,I-TER
1,I-TER
.,I-TER
0,I-TER
；,O
实,B-PER
践,I-PER
者,I-PER
(,O
I,B-ORG
B,I-ORG
M,I-ORG
公,I-ORG
司,I-ORG
、,O
韩,B-COU
国,I-COU
政,B-ORG
府,I-ORG
和,O
国,O
内,O
部,O
分,O
省,O
市,O
),O
开,O
展,O
的,O
智,B-TER
慧,I-TER
教,I-TER
育,I-TER
1,I-TER
.,I-TER
0,I-TER
也,O
存,O
在,O
较,O
大,O
差,O
异,O
，,O
但,O
总,O
体,O
上,O
也,O
体,O
现,O
了,O
以,O
上,O
三,O
种,O
取,O
向,O
。,O
从,O
生,O
态,O
系,O
统,O
的,O
视,O
角,O
来,O
看,O
，,O
发,O
展,O
人,B-DAT
工,I-DAT
智,I-DAT
能,I-DAT
时,I-DAT
代,I-DAT
的,O
智,B-TER
慧,I-TER
教,I-TER
育,I-TER
2,I-TER
.,I-TER
0,I-TER
，,O
有,O
“,O
大,O
系,O
统,O
”,O
和,O
“,O
小,O
系,O
统,O
”,O
两,O
个,O
层,O
面,O
的,O
考,O
量,O
。,O
从,O
“,O
大,O
系,O
统,O
”,O
来,O
看,O
，,O
发,O
展,O
智,B-TER
慧,I-TER
教,I-TER
育,I-TER
2,I-TER
.,I-TER
0,I-TER
旨,O
在,O
服,O
务,O
社,O
会,O
生,O
态,O
系,O
统,O
和,O
教,O
育,O
自,O
身,O
系,O
统,O
；,O
从,O
“,O
小,O
系,O
统,O
”,O
来,O
看,O
，,O
智,B-TER
慧,I-TER
教,I-TER
育,I-TER
2,I-TER
.,I-TER
0,I-TER
旨,O
在,O
使,O
其,O
内,O
部,O
生,O
态,O
实,O
现,O
数,O
据,O
驱,O
动,O
的,O
有,O
序,O
循,O
环,O
、,O
开,O
放,O
促,O
成,O
的,O
动,O
态,O
平,O
衡,O
、,O
不,O
同,O
教,O
育,O
无,O
缝,O
衔,O
接,O
，,O
以,O
及,O
生,O
态,O
种,O
群,O
成,O
为,O
“,O
产,O
消,O
者,O
”,O
。,O
另,O
外,O
，,O
智,B-TER
慧,I-TER
教,I-TER
育,I-TER
2,I-TER
.,I-TER
0,I-TER
与,O
教,B-TER
育,I-TER
信,I-TER
息,I-TER
化,I-TER
2,I-TER
.,I-TER
0,I-TER
在,O
内,O
涵,O
特,O
征,O
方,O
面,O
基,O
本,O
相,O
近,O
，,O
并,O
且,O
《,B-PLO
教,I-PLO
育,I-PLO
信,I-PLO
息,I-PLO
化,I-PLO
2,I-PLO
.,I-PLO
0,I-PLO
行,I-PLO
动,I-PLO
计,I-PLO
划,I-PLO
》,I-PLO
其,O
他,O
七,O
个,O
“,O
行,O
动,O
”,O
要,O
实,O
现,O
的,O
目,O
标,O
也,O
都,O
指,O
向,O
发,O
展,O
智,B-TER
慧,I-TER
教,I-TER
育,I-TER
2,I-TER
.,I-TER
0,I-TER
。,O
可,O
见,O
，,O
智,B-TER
慧,I-TER
教,I-TER
育,I-TER
2,I-TER
.,I-TER
0,I-TER
就,O
是,O
教,B-TER
育,I-TER
信,I-TER
息,I-TER
化,I-TER
2,I-TER
.,I-TER
0,I-TER
阶,O
段,O
要,O
发,O
展,O
的,O
教,O
育,O
新,O
生,O
态,O
。,O
在,O
今,O
后,O
智,B-TER
慧,I-TER
教,I-TER
育,I-TER
2,I-TER
.,I-TER
0,I-TER
的,O
创,O
新,O
发,O
展,O
中,O
，,O
应,O
探,O
索,O
“,O
三,O
通,O
两,O
平,O
台,O
”,O
的,O
智,O
能,O
化,O
升,O
级,O
和,O
创,O
新,O
应,O
用,O
，,O
探,O
索,O
优,O
质,O
教,O
育,O
资,O
源,O
服,O
务,O
的,O
创,O
新,O
供,O
给,O
模,O
式,O
与,O
机,O
制,O
，,O
推,O
动,O
数,O
据,O
驱,O
动,O
的,O
教,O
育,O
顶,O
层,O
设,O
计,O
和,O
管,O
理,O
决,O
策,O
，,O
坚,O
持,O
智,B-TER
慧,I-TER
教,I-TER
育,I-TER
2,I-TER
.,I-TER
0,I-TER
与,O
智,O
慧,O
城,O
市,O
系,O
统,O
的,O
全,O
向,O
融,O
合,O
发,O
展,O
。,O
冯,B-PER
仰,I-PER
存,I-PER
，,O
任,B-PER
友,I-PER
群,I-PER
于,O
2,B-DAT
0,I-DAT
1,I-DAT
8,I-DAT
年,I-DAT
0,I-DAT
7,I-DAT
月,I-DAT
1,I-DAT
2,I-DAT
日,I-DAT
发,O
表,O
了,O
：,O
教,B-DAT
育,I-DAT
信,I-DAT
息,I-DAT
化,I-DAT
2,I-DAT
.,I-DAT
0,I-DAT
时,I-DAT
代,I-DAT
的,O
教,O
育,O
扶,O
智,O
：,O
消,O
除,O
三,O
层,O
鸿,O
沟,O
，,O
阻,O
断,O
贫,O
困,O
传,O
递,O
—,O
—,O
《,B-PLO
教,I-PLO
育,I-PLO
信,I-PLO
息,I-PLO
化,I-PLO
2,I-PLO
.,I-PLO
0,I-PLO
行,I-PLO
动,I-PLO
计,I-PLO
划,I-PLO
》,I-PLO
解,O
读,O
之,O
三,O
。,O
进,O
入,O
数,B-DAT
字,I-DAT
时,I-DAT
代,I-DAT
，,O
数,B-TER
字,I-TER
经,I-TER
济,I-TER
成,O
为,O
经,O
济,O
增,O
长,O
新,O
动,O
能,O
。,O
然,O
而,O
“,O
数,B-TER
字,I-TER
鸿,I-TER
沟,I-TER
”,O
的,O
客,O
观,O
存,O
在,O
和,O
演,O
化,O
，,O
严,O
重,O
阻,O
碍,O
了,O
数,O
字,O
红,O
利,O
为,O
全,O
民,O
所,O
共,O
享,O
，,O
而,O
且,O
在,O
一,O
定,O
范,O
围,O
内,O
造,O
成,O
了,O
经,O
济,O
差,O
距,O
的,O
进,O
一,O
步,O
拉,O
大,O
，,O
使,O
贫,O
者,O
越,O
贫,O
。,O
2,B-DAT
0,I-DAT
1,I-DAT
8,I-DAT
年,I-DAT
4,I-DAT
月,I-DAT
1,I-DAT
8,I-DAT
日,I-DAT
，,O
教,B-ORG
育,I-ORG
部,I-ORG
发,O
布,O
《,B-PLO
教,I-PLO
育,I-PLO
信,I-PLO
息,I-PLO
化,I-PLO
2,I-PLO
.,I-PLO
0,I-PLO
行,I-PLO
动,I-PLO
计,I-PLO
划,I-PLO
》,I-PLO
（,O
简,O
称,O
《,B-PLO
行,I-PLO
动,I-PLO
计,I-PLO
划,I-PLO
》,I-PLO
）,O
，,O
与,O
以,O
往,O
规,O
划,O
较,O
为,O
不,O
同,O
，,O
其,O
“,O
网,B-TER
络,I-TER
扶,I-TER
智,I-TER
”,O
、,O
“,O
智,B-CON
慧,I-CON
教,I-CON
育,I-CON
”,O
和,O
“,O
信,B-TER
息,I-TER
素,I-TER
养,I-TER
”,O
三,O
方,O
面,O
的,O
行,O
动,O
更,O
具,O
突,O
破,O
性,O
，,O
体,O
现,O
出,O
教,B-TER
育,I-TER
信,I-TER
息,I-TER
化,I-TER
2,I-TER
.,I-TER
0,I-TER
“,O
更,O
加,O
注,O
重,O
教,B-CON
育,I-CON
公,I-CON
平,I-CON
”,O
、,O
“,O
更,O
加,O
注,O
重,O
创,O
新,O
引,O
领,O
”,O
、,O
“,O
更,O
加,O
注,O
重,O
育,O
人,O
为,O
本,O
”,O
的,O
特,O
点,O
。,O
不,O
仅,O
如,O
此,O
，,O
三,O
项,O
新,O
行,O
动,O
与,O
消,O
除,O
“,O
数,B-TER
字,I-TER
鸿,I-TER
沟,I-TER
”,O
、,O
“,O
新,O
数,O
字,O
鸿,O
沟,O
”,O
和,O
“,O
思,O
维,O
鸿,O
沟,O
”,O
存,O
在,O
共,O
同,O
逻,O
辑,O
，,O
共,O
同,O
构,O
成,O
了,O
同,O
步,O
消,O
除,O
三,O
层,O
鸿,O
沟,O
的,O
施,O
策,O
路,O
径,O
，,O
对,O
阻,O
断,O
贫,O
困,O
代,O
际,O
传,O
递,O
具,O
有,O
重,O
要,O
启,O
示,O
。,O
姜,B-PER
雷,I-PER
，,O
张,B-PER
海,I-PER
，,O
张,B-PER
岚,I-PER
，,O
吴,B-PER
闯,I-PER
，,O
孙,B-PER
启,I-PER
存,I-PER
，,O
李,B-PER
海,I-PER
斌,I-PER
于,O
2,B-DAT
0,I-DAT
1,I-DAT
8,I-DAT
年,I-DAT
0,I-DAT
7,I-DAT
月,I-DAT
1,I-DAT
2,I-DAT
日,I-DAT
发,O
表,O
了,O
：,O
脑,O
机,O
接,O
口,O
研,O
究,O
之,O
演,O
化,O
及,O
教,O
育,O
应,O
用,O
趋,O
势,O
的,O
知,B-TOO
识,I-TOO
图,I-TOO
谱,I-TOO
分,I-TOO
析,I-TOO
—,O
—,O
基,O
于,O
1,B-DAT
9,I-DAT
8,I-DAT
5,I-DAT
-,I-DAT
2,I-DAT
0,I-DAT
1,I-DAT
8,I-DAT
年,I-DAT
S,O
C,O
I,O
及,O
S,O
S,O
C,O
I,O
期,O
刊,O
论,O
文,O
研,O
究,O
。,O
作,O
为,O
一,O
项,O
涉,O
及,O
到,O
神,B-CRN
经,I-CRN
科,I-CRN
学,I-CRN
、,O
心,B-CRN
理,I-CRN
认,I-CRN
知,I-CRN
科,I-CRN
学,I-CRN
、,O
生,B-CRN
物,I-CRN
医,I-CRN
学,I-CRN
、,O
计,B-CRN
算,I-CRN
机,I-CRN
科,I-CRN
学,I-CRN
、,O
通,B-CRN
信,I-CRN
技,I-CRN
术,I-CRN
等,O
多,O
学,O
科,O
的,O
交,O
叉,O
技,O
术,O
，,O
脑,B-TOO
机,I-TOO
接,I-TOO
口,I-TOO
技,I-TOO
术,I-TOO
建,O
立,O
了,O
人,O
脑,O
和,O
计,O
算,O
机,O
或,O
技,O
术,O
装,O
置,O
直,O
接,O
交,O
流,O
的,O
通,O
信,O
通,O
道,O
，,O
这,O
一,O
技,O
术,O
的,O
逐,O
步,O
成,O
熟,O
显,O
示,O
出,O
在,O
教,O
育,O
领,O
域,O
应,O
用,O
的,O
巨,O
大,O
潜,O
力,O
和,O
极,O
大,O
的,O
未,O
来,O
前,O
景,O
。,O
脑,B-TOO
机,I-TOO
接,I-TOO
口,I-TOO
历,O
史,O
演,O
化,O
和,O
研,O
究,O
现,O
状,O
形,O
成,O
的,O
知,B-TOO
识,I-TOO
图,I-TOO
谱,I-TOO
分,I-TOO
析,I-TOO
表,O
明,O
，,O
脑,B-TOO
机,I-TOO
接,I-TOO
口,I-TOO
在,O
教,O
育,O
领,O
域,O
中,O
的,O
应,O
用,O
主,O
要,O
集,O
中,O
在,O
学,B-PER
习,I-PER
者,I-PER
情,O
感,O
识,O
别,O
、,O
注,O
意,O
力,O
水,O
平,O
测,O
量,O
、,O
教,B-TER
学,I-TER
质,I-TER
量,I-TER
测,O
量,O
等,O
三,O
方,O
面,O
。,O
脑,B-TOO
机,I-TOO
接,I-TOO
口,I-TOO
的,O
研,O
究,O
可,O
以,O
为,O
学,B-TER
习,I-TER
设,I-TER
计,I-TER
、,O
智,B-TER
慧,I-TER
学,I-TER
习,I-TER
环,I-TER
境,I-TER
创,O
设,O
提,O
供,O
实,O
时,O
、,O
准,O
确,O
的,O
学,B-PER
生,I-PER
状,O
态,O
信,O
息,O
，,O
进,O
而,O
为,O
学,B-PER
习,I-PER
者,I-PER
深,O
度,O
分,O
析,O
、,O
个,B-CON
性,I-CON
化,I-CON
学,I-CON
习,I-CON
、,O
自,B-CON
适,I-CON
应,I-CON
学,I-CON
习,I-CON
提,O
供,O
助,O
力,O
，,O
具,O
有,O
广,O
阔,O
的,O
发,O
展,O
前,O
景,O
。,O
徐,B-PER
振,I-PER
国,I-PER
，,O
陈,B-PER
秋,I-PER
惠,I-PER
，,O
张,B-PER
冠,I-PER
文,I-PER
于,O
2,B-DAT
0,I-DAT
1,I-DAT
8,I-DAT
年,I-DAT
0,I-DAT
7,I-DAT
月,I-DAT
1,I-DAT
2,I-DAT
日,I-DAT
发,O
表,O
了,O
：,O
新,O
一,O
代,O
人,O
机,O
交,O
互,O
：,O
自,O
然,O
用,O
户,O
界,O
面,O
的,O
现,O
状,O
、,O
类,O
型,O
与,O
教,O
育,O
应,O
用,O
探,O
究,O
—,O
—,O
兼,O
对,O
脑,B-TOO
机,I-TOO
接,I-TOO
口,I-TOO
技,I-TOO
术,I-TOO
的,O
初,O
步,O
展,O
望,O
。,O
随,O
着,O
智,B-DAT
慧,I-DAT
时,I-DAT
代,I-DAT
的,O
学,B-PER
习,I-PER
者,I-PER
对,O
学,O
习,O
环,O
境,O
的,O
诉,O
求,O
不,O
断,O
提,O
高,O
，,O
自,O
然,O
用,O
户,O
界,O
面,O
以,O
其,O
独,O
特,O
优,O
势,O
给,O
学,B-PER
习,I-PER
者,I-PER
带,O
来,O
了,O
全,O
新,O
交,O
互,O
体,O
验,O
。,O
自,O
然,O
用,O
户,O
界,O
面,O
是,O
继,O
命,O
令,O
行,O
用,O
户,O
界,O
面,O
、,O
图,O
形,O
用,O
户,O
界,O
面,O
后,O
的,O
新,O
一,O
代,O
人,O
机,O
交,O
互,O
形,O
式,O
，,O
具,O
有,O
交,O
互,O
自,O
然,O
、,O
多,O
通,O
道,O
输,O
入,O
、,O
多,O
感,O
官,O
并,O
用,O
等,O
特,O
点,O
，,O
主,O
要,O
包,O
括,O
语,B-TOO
音,I-TOO
识,I-TOO
别,I-TOO
、,O
触,O
摸,O
屏,O
、,O
手,O
势,O
识,O
别,O
、,O
眼,O
动,O
追,O
踪,O
、,O
触,O
觉,O
和,O
脑,B-TOO
机,I-TOO
接,I-TOO
口,I-TOO
等,O
六,O
种,O
类,O
型,O
。,O
自,O
然,O
用,O
户,O
界,O
面,O
为,O
教,O
育,O
教,O
学,O
提,O
供,O
泛,O
在,O
支,O
持,O
的,O
同,O
时,O
，,O
已,O
在,O
各,O
学,O
科,O
领,O
域,O
取,O
得,O
初,O
步,O
应,O
用,O
。,O
新,O
一,O
代,O
人,B-TOO
机,I-TOO
交,I-TOO
互,I-TOO
技,I-TOO
术,I-TOO
所,O
形,O
成,O
的,O
自,O
然,O
用,O
户,O
界,O
面,O
虽,O
具,O
有,O
减,O
轻,O
认,O
知,O
负,O
荷,O
、,O
提,O
高,O
沉,O
浸,O
感,O
等,O
优,O
势,O
，,O
但,O
仍,O
面,O
临,O
软,O
硬,O
件,O
成,O
本,O
高,O
、,O
教,B-TER
学,I-TER
方,I-TER
法,I-TER
不,O
匹,O
配,O
、,O
师,O
生,O
数,B-TER
字,I-TER
素,I-TER
养,I-TER
有,O
待,O
提,O
升,O
等,O
问,O
题,O
和,O
挑,O
战,O
。,O
未,O
来,O
，,O
脑,B-TOO
机,I-TOO
接,I-TOO
口,I-TOO
将,O
与,O
人,B-TOO
工,I-TOO
智,I-TOO
能,I-TOO
、,O
物,B-TOO
联,I-TOO
网,I-TOO
、,O
虚,B-TOO
拟,I-TOO
现,I-TOO
实,I-TOO
等,O
技,O
术,O
结,O
合,O
，,O
能,O
够,O
有,O
效,O
促,O
进,O
教,B-TER
育,I-TER
公,I-TER
平,I-TER
、,O
改,O
善,O
学,B-TER
习,I-TER
效,I-TER
果,I-TER
，,O
并,O
为,O
智,B-TER
慧,I-TER
学,I-TER
习,I-TER
环,I-TER
境,I-TER
建,O
设,O
、,O
智,O
能,O
学,O
习,O
工,O
具,O
开,O
发,O
、,O
创,B-TER
客,I-TER
教,I-TER
育,I-TER
等,O
提,O
供,O
技,O
术,O
支,O
撑,O
。,O
袁,B-PER
利,I-PER
平,I-PER
，,O
陈,B-PER
川,I-PER
南,I-PER
于,O
2,B-DAT
0,I-DAT
1,I-DAT
8,I-DAT
年,I-DAT
0,I-DAT
7,I-DAT
月,I-DAT
1,I-DAT
2,I-DAT
日,I-DAT
发,O
表,O
了,O
：,O
人,B-TOO
工,I-TOO
智,I-TOO
能,I-TOO
视,O
域,O
下,O
的,O
宽,O
度,O
学,O
习,O
及,O
在,O
教,O
育,O
中,O
的,O
应,O
用,O
。,O
宽,B-TER
度,I-TER
学,I-TER
习,I-TER
是,O
以,O
随,O
机,O
向,O
量,O
函,O
数,O
链,O
接,O
神,B-ALG
经,I-ALG
网,I-ALG
络,I-ALG
为,O
载,O
体,O
，,O
并,O
通,O
过,O
神,O
经,O
节,O
点,O
的,O
增,O
量,O
以,O
实,O
现,O
所,O
设,O
计,O
网,O
络,O
横,O
向,O
扩,O
展,O
的,O
一,O
种,O
随,O
机,O
向,O
量,O
单,O
层,O
神,B-ALG
经,I-ALG
网,I-ALG
络,I-ALG
学,O
习,O
模,O
式,O
。,O
宽,O
度,O
学,O
习,O
神,B-ALG
经,I-ALG
网,I-ALG
络,I-ALG
系,O
统,O
不,O
仅,O
保,O
留,O
了,O
深,B-CON
度,I-CON
学,I-CON
习,I-CON
的,O
优,O
势,O
，,O
而,O
且,O
弥,O
补,O
了,O
深,B-CON
度,I-CON
学,I-CON
习,I-CON
的,O
缺,O
陷,O
，,O
能,O
更,O
高,O
效,O
地,O
进,O
行,O
教,B-TER
育,I-TER
大,I-TER
数,I-TER
据,I-TER
的,O
挖,O
掘,O
。,O
基,O
于,O
宽,B-TER
度,I-TER
学,I-TER
习,I-TER
内,O
部,O
算,O
法,O
和,O
系,O
统,O
结,O
构,O
，,O
其,O
在,O
教,O
育,O
应,O
用,O
中,O
主,O
要,O
可,O
以,O
通,O
过,O
分,B-TOO
类,I-TOO
、,O
聚,B-TOO
类,I-TOO
、,O
回,B-TOO
归,I-TOO
、,O
时,B-TOO
序,I-TOO
预,I-TOO
测,I-TOO
等,O
挖,O
掘,O
技,O
术,O
手,O
段,O
作,O
用,O
于,O
教,B-TER
育,I-TER
大,I-TER
数,I-TER
据,I-TER
。,O
期,O
待,O
宽,B-TER
度,I-TER
学,I-TER
习,I-TER
可,O
在,O
准,O
确,O
预,O
测,O
学,B-PER
生,I-PER
学,O
业,O
成,O
绩,O
、,O
给,O
予,O
学,B-PER
生,I-PER
演,O
示,O
精,O
准,O
评,O
价,O
、,O
提,O
供,O
小,O
组,O
个,O
性,O
学,O
习,O
支,O
持,O
、,O
智,O
能,O
辅,O
助,O
教,B-PER
师,I-PER
进,O
行,O
教,O
学,O
和,O
助,O
力,O
现,O
代,O
远,B-CON
程,I-CON
教,I-CON
育,I-CON
发,O
展,O
等,O
方,O
面,O
发,O
挥,O
其,O
优,O
势,O
，,O
为,O
促,O
进,O
教,O
育,O
事,O
业,O
现,O
代,O
化,O
和,O
智,O
能,O
化,O
发,O
展,O
做,O
出,O
贡,O
献,O
。,O
曹,B-PER
晓,I-PER
明,I-PER
于,O
2,B-DAT
0,I-DAT
1,I-DAT
8,I-DAT
年,I-DAT
0,I-DAT
7,I-DAT
月,I-DAT
1,I-DAT
2,I-DAT
日,I-DAT
发,O
表,O
了,O
：,O
“,O
智,O
能,O
+,O
”,O
校,O
园,O
：,O
教,B-TER
育,I-TER
信,I-TER
息,I-TER
化,I-TER
2,I-TER
.,I-TER
0,I-TER
视,O
域,O
下,O
的,O
学,B-ORG
校,I-ORG
发,O
展,O
新,O
样,O
态,O
。,O
作,O
为,O
教,B-CON
育,I-CON
信,I-CON
息,I-CON
化,I-CON
的,O
代,O
际,O
跃,O
升,O
，,O
教,B-TER
育,I-TER
信,I-TER
息,I-TER
化,I-TER
2,I-TER
.,I-TER
0,I-TER
要,O
重,O
构,O
教,O
育,O
生,O
态,O
系,O
统,O
，,O
促,O
使,O
其,O
具,O
备,O
“,O
人,O
本,O
”,O
、,O
“,O
生,O
态,O
”,O
、,O
“,O
智,O
能,O
”,O
的,O
典,O
型,O
特,O
征,O
。,O
学,B-ORG
校,I-ORG
是,O
教,B-TER
育,I-TER
信,I-TER
息,I-TER
化,I-TER
2,I-TER
.,I-TER
0,I-TER
最,O
主,O
要,O
的,O
实,O
践,O
场,O
，,O
探,O
讨,O
其,O
如,O
何,O
以,O
新,O
的,O
样,O
态,O
对,O
接,O
新,O
时,O
代,O
的,O
新,O
教,O
育,O
，,O
具,O
有,O
重,O
要,O
的,O
现,O
实,O
意,O
义,O
。,O
当,O
前,O
智,B-TER
慧,I-TER
校,I-TER
园,I-TER
在,O
研,O
究,O
和,O
实,O
践,O
中,O
出,O
现,O
了,O
概,O
念,O
泛,O
化,O
、,O
边,O
界,O
模,O
糊,O
的,O
倾,O
向,O
，,O
而,O
人,B-TOO
工,I-TOO
智,I-TOO
能,I-TOO
正,O
以,O
清,O
晰,O
的,O
路,O
径,O
影,O
响,O
和,O
变,O
革,O
着,O
校,O
园,O
生,O
态,O
系,O
统,O
，,O
从,O
智,B-TER
慧,I-TER
校,I-TER
园,I-TER
转,O
向,O
“,O
智,O
能,O
+,O
”,O
校,O
园,O
存,O
在,O
逻,O
辑,O
合,O
理,O
性,O
与,O
现,O
实,O
需,O
求,O
。,O
为,O
此,O
，,O
从,O
“,O
技,O
术,O
—,O
社,O
会,O
”,O
视,O
角,O
探,O
讨,O
了,O
“,O
智,O
能,O
+,O
”,O
校,O
园,O
的,O
内,O
涵,O
与,O
特,O
征,O
，,O
并,O
针,O
对,O
当,O
前,O
人,B-CON
工,I-CON
智,I-CON
能,I-CON
教,I-CON
育,I-CON
应,O
用,O
场,O
景,O
不,O
明,O
晰,O
的,O
现,O
状,O
，,O
提,O
出,O
了,O
“,O
智,O
能,O
+,O
”,O
校,O
园,O
的,O
八,O
种,O
典,O
型,O
应,O
用,O
场,O
景,O
。,O
“,O
智,O
能,O
+,O
”,O
校,O
园,O
的,O
建,O
设,O
应,O
秉,O
持,O
生,O
态,O
策,O
略,O
、,O
开,O
放,O
策,O
略,O
和,O
基,O
于,O
数,O
据,O
的,O
数,O
字,O
孪,O
生,O
策,O
略,O
，,O
从,O
而,O
实,O
现,O
全,O
方,O
位,O
、,O
系,O
统,O
化,O
的,O
智,O
能,O
。,O
王,B-PER
竹,I-PER
立,I-PER
于,O
2,B-DAT
0,I-DAT
1,I-DAT
8,I-DAT
年,I-DAT
0,I-DAT
7,I-DAT
月,I-DAT
1,I-DAT
2,I-DAT
日,I-DAT
发,O
表,O
了,O
：,O
在,B-TER
线,I-TER
开,I-TER
放,I-TER
课,I-TER
程,I-TER
：,O
内,O
涵,O
、,O
模,O
式,O
、,O
设,O
计,O
与,O
建,O
设,O
—,O
—,O
兼,O
及,O
智,B-DAT
能,I-DAT
时,I-DAT
代,I-DAT
在,B-TER
线,I-TER
开,I-TER
放,I-TER
课,I-TER
程,I-TER
建,O
设,O
的,O
思,O
考,O
。,O
在,B-TER
线,I-TER
开,I-TER
放,I-TER
课,I-TER
程,I-TER
经,O
历,O
了,O
从,O
c,B-CON
M,I-CON
O,I-CON
O,I-CON
C,I-CON
到,O
x,O
M,O
O,O
O,O
C,O
和,O
S,O
P,O
O,O
C,O
等,O
发,O
展,O
阶,O
段,O
。,O
目,O
前,O
，,O
国,O
内,O
主,O
要,O
的,O
应,O
用,O
模,O
式,O
有,O
常,O
规,O
慕,B-CON
课,I-CON
模,O
式,O
、,O
商,O
业,O
慕,B-CON
课,I-CON
模,O
式,O
和,O
校,O
内,O
私,O
播,O
课,O
模,O
式,O
。,O
如,O
何,O
将,O
慕,B-CON
课,I-CON
的,O
大,O
规,O
模,O
开,O
放,O
性,O
特,O
征,O
与,O
私,O
播,O
课,O
的,O
优,O
点,O
结,O
合,O
起,O
来,O
，,O
探,O
索,O
新,O
的,O
应,O
用,O
模,O
式,O
是,O
亟,O
需,O
解,O
决,O
的,O
问,O
题,O
。,O
校,O
外,O
私,O
播,O
课,O
、,O
企,O
业,O
私,O
播,O
课,O
和,O
“,O
1,O
+,O
N,O
”,O
模,O
式,O
值,O
得,O
探,O
索,O
。,O
在,B-TER
线,I-TER
开,I-TER
放,I-TER
课,I-TER
程,I-TER
建,O
设,O
不,O
应,O
照,O
搬,O
传,O
统,O
课,O
堂,O
教,B-TER
学,I-TER
内,I-TER
容,I-TER
与,O
模,O
式,O
，,O
而,O
应,O
该,O
从,O
内,O
容,O
选,O
择,O
、,O
资,O
源,O
建,O
设,O
、,O
教,B-TER
学,I-TER
方,I-TER
法,I-TER
、,O
教,B-CON
学,I-CON
评,I-CON
价,I-CON
等,O
方,O
面,O
对,O
传,O
统,O
课,O
程,O
进,O
行,O
改,O
造,O
，,O
其,O
中,O
教,B-CON
学,I-CON
设,I-CON
计,I-CON
至,O
关,O
重,O
要,O
。,O
应,O
根,O
据,O
不,O
同,O
的,O
教,O
学,O
对,O
象,O
与,O
教,B-CON
学,I-CON
目,I-CON
标,I-CON
，,O
对,O
在,B-TER
线,I-TER
开,I-TER
放,I-TER
课,I-TER
程,I-TER
进,O
行,O
全,O
方,O
位,O
设,O
计,O
、,O
建,O
设,O
与,O
应,O
用,O
。,O
在,B-TER
线,I-TER
开,I-TER
